Y,X1,X2,X3,X4,X5,X6
0.5,0.525849841,0.717646361,0.936033685,-0.598083606,-0.33031572,-0.318256953
0.4,-0.466148197,0.687922046,-0.651186162,-1.008470761,-0.853876745,-0.326434726
0.8,-1.55734604,-0.634809994,-1.579229781,0.633077859,-0.437407748,2.325889687
0.7,0.976758041,0.048849263,2.790496891,0.633077859,1.537845208,-0.892064033
0.6,0.525849841,0.33123026,0.17364125,0.633077859,0.133749733,0.066098383
0.2,-1.773781976,2.010654085,-1.161131966,0.222690704,-1.389336883,2.167786074
0.3,-0.502220853,0.479851837,-0.825498847,1.453852169,-1.389336883,-0.015679348
0.6,0.363522889,0.286643787,1.033114662,-0.187696451,-0.009039637,-0.785752983
0.7,0.814431089,-0.441601943,0.418509069,-0.187696451,0.157547962,-0.51588647
0.1,-1.4671644,1.728273088,-0.819544065,3.505787944,-1.389336883,1.118305191
0.6,1.066939681,-0.278118208,0.17364125,-1.008470761,-0.104232551,-0.639916029
0.3,-1.061347021,0.539300468,-1.332196587,-0.187696451,-0.128030779,3.001918932
0.4,0.336468398,-1.481952985,-0.510617238,1.453852169,-1.389336883,-0.975204727
0.6,0.841485581,-0.768569413,-0.017272642,-0.187696451,1.06188064,-0.171057037
0.8,1.003812533,-0.72398294,0.627648201,2.685013634,-0.41360952,-0.78984187
0.7,0.22825043,0.583886942,0.457846714,-0.598083606,0.585916072,-0.424568004
0.5,0.237268594,0.212332998,-0.232727451,-0.598083606,0.942889498,0.412290778
0.7,-0.04229449,-0.932053149,-1.140560903,-1.008470761,-1.389336883,0.052468761
0.5,0.976758041,0.182608682,0.982408798,0.633077859,-0.032837866,-0.175145924
0.2,-3.144542902,2.664589026,-1.509937782,0.633077859,-1.389336883,3.851044374
0.3,-1.728691156,1.178373251,-0.676990214,-2.239632225,-1.389336883,0.2637279
0.7,-1.78280014,-1.110399042,-1.603590249,0.633077859,2.584967256,1.401801325
0.5,1.139084992,0.108297894,1.465106967,0.222690704,-0.270820149,-0.664449348
0.6,-0.240694098,1.416167775,0.558356202,-0.598083606,0.062355048,0.292350106
0.5,-1.548327876,0.643335573,-0.111286005,-0.598083606,-0.461205976,-0.509071659
0.6,0.408613709,-0.352428997,0.192407833,0.222690704,0.847696585,-0.469545756
0.5,0.688176793,0.747370677,1.88428747,0.222690704,0.728705443,-0.61538271
0.6,0.09297797,-0.619947836,-0.277298085,-0.598083606,0.942889498,-0.465456869
0.8,0.976758041,-0.471326258,0.869989748,0.222690704,0.990485955,-0.735323382
0.4,0.345486561,-0.114634473,0.326661081,0.633077859,0.942889498,-0.575856806
0.7,0.363522889,-0.961777464,-0.554646528,0.222690704,-0.532600662,-0.117901512
0.7,0.453704529,-0.560499205,0.473906578,1.043465014,0.062355048,-0.507708697
0.5,-1.025274365,-0.456464101,-0.847513492,-0.187696451,-0.485004205,-0.338701386
0.9,-1.404037252,-0.813155887,-1.371173337,-0.598083606,2.632563713,1.513564225
0.5,-0.069348982,0.806819308,-0.361747709,-1.008470761,-0.04473698,0.599016598
0.7,0.444686365,-0.188945261,0.126724793,-0.598083606,0.419328474,-0.79665668
0.8,-0.619456985,-0.367291154,-0.837227961,0.633077859,0.490723159,0.13288353
0.8,-1.367964596,-0.530774889,-1.447502804,-0.187696451,2.204195602,1.172823678
0.7,1.274357452,-0.144358788,1.750034222,0.222690704,0.609714301,-0.661723424
1.1,0.570940661,-0.694258625,-0.18869816,-0.598083606,1.347459381,-0.654908613
0.3,0.697194957,-0.025461526,0.557814858,-1.008470761,-0.651591803,-0.567679033
